COUNTY_ID,COUNTY,TOWN_ID,TOWN,E1314_CNT,E1112_CNT,E2122_CNT,E3_4_5_CNT,E6_7_CNT,E8_9_CNT,E1_2_CNT,E03_CNT,E04_CNT,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,博士人口數,碩士人口數,大學院校人口數,專科人口數,高中職人口數,國中初職人口數,小學人口數,自修人口數,不識字人口數,資料時間
"65000","新北市","65000010","板橋區",2829,37314,145027,60613,132568,54650,44158,899,2571,"110Y"
"65000","新北市","65000020","三重區",1325,19851,94196,38436,97848,52167,33436,562,2074,"110Y"
"65000","新北市","65000030","中和區",2245,27915,112243,48897,103255,38636,28640,473,1711,"110Y"
"65000","新北市","65000040","永和區",1934,19615,66314,26593,49460,13738,11176,260,643,"110Y"
"65000","新北市","65000050","新莊區",1603,23753,109233,43793,108108,47391,27809,337,1476,"110Y"
"65000","新北市","65000060","新店區",3005,25103,91378,36844,73638,23960,16416,411,966,"110Y"
"65000","新北市","65000070","樹林區",704,9007,44457,18006,50207,21026,13993,234,651,"110Y"
"65000","新北市","65000080","鶯歌區",249,3835,20585,7659,24597,11958,7358,113,524,"110Y"
"65000","新北市","65000090","三峽區",604,5955,27375,10834,31023,14928,8167,127,653,"110Y"
"65000","新北市","65000100","淡水區",1834,13950,53467,21927,43578,17654,10780,179,957,"110Y"
"65000","新北市","65000110","汐止區",1232,13349,57693,25703,53231,19687,13482,210,934,"110Y"
"65000","新北市","65000120","瑞芳區",63,1023,6900,3309,10936,6624,5263,155,836,"110Y"
"65000","新北市","65000130","土城區",794,12321,59888,25082,63578,28916,17044,254,999,"110Y"
"65000","新北市","65000140","蘆洲區",512,9430,51006,19979,52698,26686,14758,215,792,"110Y"
"65000","新北市","65000150","五股區",212,3431,21929,9101,25977,11266,7457,92,420,"110Y"
"65000","新北市","65000160","泰山區",314,3796,18889,8417,20881,8905,5441,87,262,"110Y"
"65000","新北市","65000170","林口區",1273,10734,35748,13592,26030,8074,6069,124,572,"110Y"
"65000","新北市","65000180","深坑區",163,1228,6204,2630,6525,2417,2174,43,139,"110Y"
"65000","新北市","65000190","石碇區",24,227,1323,593,2103,1277,1267,28,143,"110Y"
"65000","新北市","65000200","坪林區",18,205,1127,473,1896,992,1259,30,188,"110Y"
"65000","新北市","65000210","三芝區",72,748,4562,2167,6381,3812,2200,86,440,"110Y"
"65000","新北市","65000220","石門區",9,253,2203,839,3367,2022,1585,15,41,"110Y"
"65000","新北市","65000230","八里區",122,1540,9086,4899,11317,5339,3047,49,327,"110Y"
"65000","新北市","65000240","平溪區",3,69,486,352,1278,999,753,8,193,"110Y"
"65000","新北市","65000250","雙溪區",17,214,1289,606,2039,1629,1430,45,463,"110Y"
"65000","新北市","65000260","貢寮區",16,232,1788,883,3073,2394,2035,37,474,"110Y"
"65000","新北市","65000270","金山區",44,592,3978,1714,5639,3621,2992,89,437,"110Y"
"65000","新北市","65000280","萬里區",31,557,3766,1790,6464,3515,3005,83,406,"110Y"
"65000","新北市","65000290","烏來區",14,202,1223,597,2071,809,556,4,11,"110Y"
"63000","臺北市","63000010","松山區",2719,24095,68347,22530,32509,7479,7226,131,317,"110Y"
"63000","臺北市","63000020","信義區",2484,22528,70685,23887,39996,11912,11853,361,643,"110Y"
"63000","臺北市","63000030","大安區",7259,42677,103625,29639,43794,10518,9172,227,469,"110Y"
"63000","臺北市","63000040","中山區",2611,23015,71459,25196,43765,12195,11457,256,477,"110Y"
"63000","臺北市","63000050","中正區",3173,20161,49417,15505,24779,6565,5880,141,403,"110Y"
"63000","臺北市","63000060","大同區",992,9582,34548,13893,28187,9005,8811,183,422,"110Y"
"63000","臺北市","63000070","萬華區",1276,12316,46778,19583,44163,17001,16993,454,1073,"110Y"
"63000","臺北市","63000080","文山區",4399,30561,84968,29906,50983,12723,12915,364,873,"110Y"
"63000","臺北市","63000090","南港區",1398,10448,34578,13276,24852,7609,8686,198,571,"110Y"
"63000","臺北市","63000100","內湖區",2809,29267,91160,33132,52681,13772,13897,275,737,"110Y"
"63000","臺北市","63000110","士林區",2881,24681,82770,30677,57043,17867,20218,330,987,"110Y"
"63000","臺北市","63000120","北投區",2967,21988,73366,28450,50962,16355,17560,309,961,"110Y"
"68000","桃園市","68000010","桃園區",2453,33962,130176,48898,111350,34629,26443,542,1892,"110Y"
"68000","桃園市","68000020","中壢區",2893,29262,116014,42553,108868,32244,25888,551,1942,"110Y"
"68000","桃園市","68000030","大溪區",375,4171,21226,7939,26975,11343,9381,153,865,"110Y"
"68000","桃園市","68000040","楊梅區",616,9015,46225,17199,50644,15040,10891,215,883,"110Y"
"68000","桃園市","68000050","蘆竹區",598,9147,45077,16432,42398,15226,9761,215,1075,"110Y"
"68000","桃園市","68000060","大園區",306,4098,21962,7013,25714,10849,7645,127,1311,"110Y"
"68000","桃園市","68000070","龜山區",1058,9556,42062,16437,43583,17554,13090,222,915,"110Y"
"68000","桃園市","68000080","八德區",694,10490,51546,18826,56829,21906,17296,339,1239,"110Y"
"68000","桃園市","68000090","龍潭區",1070,7978,30798,11997,33663,12145,9219,169,552,"110Y"
"68000","桃園市","68000100","平鎮區",981,12927,59896,21982,63095,19645,14923,279,863,"110Y"
"68000","桃園市","68000110","新屋區",95,1648,10899,3863,15373,5407,5106,193,820,"110Y"
"68000","桃園市","68000120","觀音區",111,2195,16221,5551,21620,8235,5795,150,927,"110Y"
"68000","桃園市","68000130","復興區",17,230,1735,831,3894,2492,1395,4,60,"110Y"
"66000","臺中市","66000010","中區",127,1012,3995,2013,4615,1509,1179,17,47,"110Y"
"66000","臺中市","66000020","東區",489,4618,19939,8291,20135,7056,5800,77,359,"110Y"
"66000","臺中市","66000030","南區",1597,10766,38130,15162,29145,7998,5923,148,312,"110Y"
"66000","臺中市","66000040","西區",1502,10567,34796,13173,24440,6377,5427,119,283,"110Y"
"66000","臺中市","66000050","北區",1572,11007,42467,16658,36120,10501,8132,97,428,"110Y"
"66000","臺中市","66000060","西屯區",2750,20821,68591,25422,50038,13753,10679,140,654,"110Y"
"66000","臺中市","66000070","南屯區",1998,16230,54904,20345,37179,8971,8091,99,387,"110Y"
"66000","臺中市","66000080","北屯區",2097,22208,83631,33547,70286,18028,15133,472,805,"110Y"
"66000","臺中市","66000090","豐原區",609,8712,40223,17178,44034,15935,13695,121,794,"110Y"
"66000","臺中市","66000100","東勢區",113,1793,9639,4522,15020,6148,5843,39,386,"110Y"
"66000","臺中市","66000110","大甲區",176,3348,17089,6014,20274,8904,7817,160,907,"110Y"
"66000","臺中市","66000120","清水區",236,4229,20493,7546,23344,10272,9398,150,1157,"110Y"
"66000","臺中市","66000130","沙鹿區",449,5552,23418,8819,23515,8757,8437,138,988,"110Y"
"66000","臺中市","66000140","梧棲區",129,2736,14554,5106,15188,6418,5669,87,633,"110Y"
"66000","臺中市","66000150","后里區",115,2047,11638,4439,15064,6596,6072,50,598,"110Y"
"66000","臺中市","66000160","神岡區",134,2495,14816,5713,18100,7305,7390,63,529,"110Y"
"66000","臺中市","66000170","潭子區",335,5206,27333,11663,31193,9979,8282,83,511,"110Y"
"66000","臺中市","66000180","大雅區",271,4676,23625,8754,25625,10819,6875,177,601,"110Y"
"66000","臺中市","66000190","新社區",51,683,4513,1905,7070,3374,3305,67,353,"110Y"
"66000","臺中市","66000200","石岡區",30,535,3004,1328,4416,1936,1689,22,90,"110Y"
"66000","臺中市","66000210","外埔區",60,1172,6566,2383,9279,4321,3635,37,485,"110Y"
"66000","臺中市","66000220","大安區",23,558,3599,1260,5446,2523,2891,73,330,"110Y"
"66000","臺中市","66000230","烏日區",321,4292,19658,7490,20445,7014,6502,83,704,"110Y"
"66000","臺中市","66000240","大肚區",134,2453,13042,5186,15637,6199,6010,58,711,"110Y"
"66000","臺中市","66000250","龍井區",298,3941,19585,6884,20115,8822,6378,199,956,"110Y"
"66000","臺中市","66000260","霧峰區",259,2832,15245,5544,18844,6962,6270,142,792,"110Y"
"66000","臺中市","66000270","太平區",752,9064,47713,18684,55048,20201,15096,217,1248,"110Y"
"66000","臺中市","66000280","大里區",968,11279,53768,20786,57451,21322,14224,170,1134,"110Y"
"66000","臺中市","66000290","和平區",26,255,1718,993,3614,1742,1290,19,95,"110Y"
"67000","臺南市","67000010","新營區",381,5477,20455,8539,19490,5906,5468,68,635,"110Y"
"67000","臺南市","67000020","鹽水區",68,890,4806,2263,6285,3130,3150,24,490,"110Y"
"67000","臺南市","67000030","白河區",61,863,4755,2054,7582,3838,5158,12,301,"110Y"
"67000","臺南市","67000040","柳營區",57,874,4535,1889,5471,2515,3016,20,583,"110Y"
"67000","臺南市","67000050","後壁區",68,811,4288,2036,6240,2670,4084,32,451,"110Y"
"67000","臺南市","67000060","東山區",26,487,3219,1473,5497,3375,3537,52,708,"110Y"
"67000","臺南市","67000070","麻豆區",170,2375,10501,3624,11545,4571,5495,34,373,"110Y"
"67000","臺南市","67000080","下營區",56,907,4732,1840,6024,2981,3987,16,449,"110Y"
"67000","臺南市","67000090","六甲區",66,940,4663,1851,5824,2381,3251,33,323,"110Y"
"67000","臺南市","67000100","官田區",52,952,4725,1874,5887,2358,2902,20,398,"110Y"
"67000","臺南市","67000110","大內區",12,218,1487,713,2662,1218,1989,2,137,"110Y"
"67000","臺南市","67000120","佳里區",221,3220,14479,4756,15804,6078,6570,40,503,"110Y"
"67000","臺南市","67000130","學甲區",69,968,5432,2046,7226,3110,3708,26,191,"110Y"
"67000","臺南市","67000140","西港區",50,872,5527,1679,6483,3483,3586,24,395,"110Y"
"67000","臺南市","67000150","七股區",27,523,3846,1269,5890,4030,3795,19,501,"110Y"
"67000","臺南市","67000160","將軍區",31,482,3283,1167,5281,3267,3668,18,399,"110Y"
"67000","臺南市","67000170","北門區",13,249,1746,682,2853,1887,2082,8,172,"110Y"
"67000","臺南市","67000180","新化區",165,2170,10240,3738,10778,5086,5843,21,349,"110Y"
"67000","臺南市","67000190","善化區",320,4641,12849,4651,11299,4052,4925,29,475,"110Y"
"67000","臺南市","67000200","新市區",132,2406,9743,3497,8468,3791,4021,31,213,"110Y"
"67000","臺南市","67000210","安定區",70,1253,6951,2259,7817,3830,3959,26,742,"110Y"
"67000","臺南市","67000220","山上區",12,212,1455,604,1952,896,1169,5,141,"110Y"
"67000","臺南市","67000230","玉井區",30,440,2492,1054,3803,1950,2417,7,73,"110Y"
"67000","臺南市","67000240","楠西區",7,200,1552,633,2437,1520,1851,10,192,"110Y"
"67000","臺南市","67000250","南化區",17,164,1366,536,2212,1430,1807,4,64,"110Y"
"67000","臺南市","67000260","左鎮區",11,90,554,309,1147,877,1193,2,24,"110Y"
"67000","臺南市","67000270","仁德區",315,4076,19764,7465,19366,7449,8591,59,608,"110Y"
"67000","臺南市","67000280","歸仁區",217,3430,17248,5749,17784,7104,7571,42,305,"110Y"
"67000","臺南市","67000290","關廟區",68,1220,7055,2261,8757,4104,5396,21,293,"110Y"
"67000","臺南市","67000300","龍崎區",3,61,486,232,962,738,1005,3,23,"110Y"
"67000","臺南市","67000310","永康區",1461,15727,64375,22765,58164,19138,20472,169,1195,"110Y"
"67000","臺南市","67000320","東區",3052,18571,55700,21804,36997,10077,10257,93,582,"110Y"
"67000","臺南市","67000330","南區",652,7042,31531,10854,31740,13241,14343,401,1121,"110Y"
"67000","臺南市","67000340","北區",1608,10999,35841,13068,29525,9747,11425,162,675,"110Y"
"67000","臺南市","67000350","安南區",661,9767,49544,15106,48060,22429,21898,179,2128,"110Y"
"67000","臺南市","67000360","安平區",557,5132,19462,7112,16764,5312,4505,50,203,"110Y"
"67000","臺南市","67000370","中西區",1069,7358,21370,7995,16759,5515,5788,60,265,"110Y"
"64000","高雄市","64000010","鹽埕區",183,1483,5817,2590,6434,2194,2294,52,130,"110Y"
"64000","高雄市","64000020","鼓山區",1685,12170,38060,15145,32157,9351,9538,544,724,"110Y"
"64000","高雄市","64000030","左營區",1821,15984,55943,23477,48421,12024,11628,270,966,"110Y"
"64000","高雄市","64000040","楠梓區",1081,12602,50973,20672,49660,13120,12583,165,1254,"110Y"
"64000","高雄市","64000050","三民區",2729,25040,91016,38656,84144,25272,25672,315,1637,"110Y"
"64000","高雄市","64000060","新興區",574,4608,14409,6002,11928,3306,3034,46,174,"110Y"
"64000","高雄市","64000070","前金區",379,2503,7819,3294,6496,1789,1903,29,127,"110Y"
"64000","高雄市","64000080","苓雅區",1605,14089,45604,19029,40780,11887,12525,179,905,"110Y"
"64000","高雄市","64000090","前鎮區",986,11681,45568,19742,49870,16532,17656,199,1490,"110Y"
"64000","高雄市","64000100","旗津區",48,843,4975,2095,7695,4402,4383,37,473,"110Y"
"64000","高雄市","64000110","小港區",474,7519,37478,15376,45897,14465,13641,198,2100,"110Y"
"64000","高雄市","64000120","鳳山區",1683,21551,91582,38782,97515,28982,29780,370,2353,"110Y"
"64000","高雄市","64000130","林園區",126,2237,13756,5886,21499,8377,7271,126,1799,"110Y"
"64000","高雄市","64000140","大寮區",248,4107,23923,10359,36277,12535,11489,176,1575,"110Y"
"64000","高雄市","64000150","大樹區",113,1507,8653,3446,13001,5199,4448,55,1040,"110Y"
"64000","高雄市","64000160","大社區",124,1525,7922,3168,10658,3693,3028,160,621,"110Y"
"64000","高雄市","64000170","仁武區",381,5012,23692,9826,27410,7840,7344,130,686,"110Y"
"64000","高雄市","64000180","鳥松區",497,3644,12551,4740,11900,3340,3485,45,370,"110Y"
"64000","高雄市","64000190","岡山區",395,5158,23539,10154,28259,8265,6523,154,1428,"110Y"
"64000","高雄市","64000200","橋頭區",224,2603,10293,3998,11439,3128,3481,41,731,"110Y"
"64000","高雄市","64000210","燕巢區",68,1024,5986,2467,8896,4275,3179,51,725,"110Y"
"64000","高雄市","64000220","田寮區",15,136,848,362,1894,1587,1277,10,305,"110Y"
"64000","高雄市","64000230","阿蓮區",77,1135,5844,2345,7650,4040,2983,365,551,"110Y"
"64000","高雄市","64000240","路竹區",173,2369,11964,5424,13101,4888,5517,59,1287,"110Y"
"64000","高雄市","64000250","湖內區",105,1208,6549,3066,7888,4331,2851,61,559,"110Y"
"64000","高雄市","64000260","茄萣區",60,947,5934,2039,7257,5881,3906,243,709,"110Y"
"64000","高雄市","64000270","永安區",38,518,3013,1221,3993,1944,1294,23,268,"110Y"
"64000","高雄市","64000280","彌陀區",21,572,3514,1539,5819,2252,2092,92,877,"110Y"
"64000","高雄市","64000290","梓官區",88,1385,7285,3148,11050,3658,4179,34,989,"110Y"
"64000","高雄市","64000300","旗山區",120,1252,6381,2955,11046,4758,4643,63,554,"110Y"
"64000","高雄市","64000310","美濃區",93,1254,6682,3981,13654,4158,5111,10,203,"110Y"
"64000","高雄市","64000320","六龜區",19,195,1507,747,3825,2499,2283,24,143,"110Y"
"64000","高雄市","64000330","甲仙區",11,98,735,343,1727,1258,1109,32,56,"110Y"
"64000","高雄市","64000340","杉林區",14,191,1340,725,3462,2735,1870,47,120,"110Y"
"64000","高雄市","64000350","內門區",19,197,1742,728,4148,3350,2512,15,136,"110Y"
"64000","高雄市","64000360","茂林區",3,40,356,184,589,229,212,0,3,"110Y"
"64000","高雄市","64000370","桃源區",9,98,773,285,1274,596,524,3,9,"110Y"
"64000","高雄市","64000380","那瑪夏區",2,41,260,108,370,177,161,6,3,"110Y"
"10002","宜蘭縣","10002010","宜蘭市",554,6430,23300,10868,22292,10536,7313,174,579,"110Y"
"10002","宜蘭縣","10002020","羅東鎮",303,4035,16617,8336,17383,7439,5036,136,326,"110Y"
"10002","宜蘭縣","10002030","蘇澳鎮",72,1154,6910,3287,10198,6702,5336,407,545,"110Y"
"10002","宜蘭縣","10002040","頭城鎮",61,926,5180,2657,6666,6275,3072,341,399,"110Y"
"10002","宜蘭縣","10002050","礁溪鄉",127,1519,7188,3658,8318,5812,4319,108,525,"110Y"
"10002","宜蘭縣","10002060","壯圍鄉",67,930,4751,2370,5899,4501,3198,63,600,"110Y"
"10002","宜蘭縣","10002070","員山鄉",89,1297,6323,3146,7615,5853,3747,433,684,"110Y"
"10002","宜蘭縣","10002080","冬山鄉",150,2406,11334,5601,12993,7854,5766,407,530,"110Y"
"10002","宜蘭縣","10002090","五結鄉",139,1921,8867,4311,10188,6110,4665,129,207,"110Y"
"10002","宜蘭縣","10002100","三星鄉",70,749,3934,2200,5709,3875,2648,152,248,"110Y"
"10002","宜蘭縣","10002110","大同鄉",5,85,624,537,1833,1529,464,15,10,"110Y"
"10002","宜蘭縣","10002120","南澳鄉",4,88,740,486,1954,964,609,2,4,"110Y"
"10004","新竹縣","10004010","竹北市",2896,29193,58259,16253,34217,9305,8610,255,652,"110Y"
"10004","新竹縣","10004020","竹東鎮",683,6875,25491,9578,25042,8080,7332,111,243,"110Y"
"10004","新竹縣","10004030","新埔鎮",112,1726,8343,3099,9415,3409,3705,109,86,"110Y"
"10004","新竹縣","10004040","關西鎮",67,997,5920,2553,8365,3183,3532,51,56,"110Y"
"10004","新竹縣","10004050","湖口鄉",177,3446,20779,7694,22946,7196,5876,161,326,"110Y"
"10004","新竹縣","10004060","新豐鄉",148,2879,15367,5108,15360,5357,4190,336,300,"110Y"
"10004","新竹縣","10004070","芎林鄉",130,1270,5222,2102,5294,1954,2020,29,113,"110Y"
"10004","新竹縣","10004080","橫山鄉",23,393,2502,1095,3803,1571,1811,8,32,"110Y"
